-------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sophia/Desktop/Research/Norma/ICinLTC/log/descriptive_analysis.log
  log type:  text
 opened on:  10 Dec 2021, 09:34:53

. 
. *\Import datasets
. *1. Read in Rand HRS Longitudinal File 2016
. use "$data/randhrs1992_2016v2.dta", clear

. *2. Subset Rand HRS Longitudinal File 2016 to only include wave 13
. keep if inw13 == 1
(21,140 observations deleted)

. distinct hhidpn //20,912 unique observations

-------------------------------
        |     total   distinct
--------+----------------------
 hhidpn |     20912      20912
-------------------------------

. tempfile temp2016

. sa `temp2016'
file /var/folders/0c/cmyfzq7x4zsbb_8fq5ly69ch0000gn/T//S_01662.000001 saved as .dta format

. *3. Merge with the 2016 Rand Biennial Data
. use "$data/h16f2a.dta", clear

. distinct hhidpn //20,912 unique observations

-------------------------------
        |     total   distinct
--------+----------------------
 hhidpn |     20912      20912
-------------------------------

. merge 1:1 hhidpn using `temp2016',gen (merge_1)

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                            20,912  (merge_1==3)
    -----------------------------------------

. //all matched, good.
. 
. *\ Define Sample: people aged 65 and above
. tab r13agey_e, m //no missing, good.

r13agey_e:w |
   13 r age |
 (years) at |
 ivw endmon |      Freq.     Percent        Cum.
------------+-----------------------------------
         21 |          2        0.01        0.01
         24 |          1        0.00        0.01
         25 |          1        0.00        0.02
         26 |          3        0.01        0.03
         28 |          2        0.01        0.04
         29 |          7        0.03        0.08
         30 |          2        0.01        0.09
         31 |          5        0.02        0.11
         32 |          6        0.03        0.14
         33 |          7        0.03        0.17
         34 |          7        0.03        0.21
         35 |         13        0.06        0.27
         36 |         12        0.06        0.33
         37 |         13        0.06        0.39
         38 |         13        0.06        0.45
         39 |         19        0.09        0.54
         40 |         18        0.09        0.63
         41 |         21        0.10        0.73
         42 |         31        0.15        0.88
         43 |         45        0.22        1.09
         44 |         43        0.21        1.30
         45 |         62        0.30        1.59
         46 |         86        0.41        2.00
         47 |         86        0.41        2.41
         48 |        114        0.55        2.96
         49 |        145        0.69        3.65
         50 |        294        1.41        5.06
         51 |        492        2.35        7.41
         52 |        689        3.29       10.71
         53 |        755        3.61       14.32
         54 |        782        3.74       18.06
         55 |        812        3.88       21.94
         56 |        791        3.78       25.72
         57 |        849        4.06       29.78
         58 |        701        3.35       33.13
         59 |        712        3.40       36.54
         60 |        703        3.36       39.90
         61 |        656        3.14       43.04
         62 |        669        3.20       46.24
         63 |        614        2.94       49.17
         64 |        635        3.04       52.21
         65 |        593        2.84       55.04
         66 |        568        2.72       57.76
         67 |        573        2.74       60.50
         68 |        451        2.16       62.66
         69 |        452        2.16       64.82
         70 |        348        1.66       66.48
         71 |        338        1.62       68.10
         72 |        346        1.65       69.75
         73 |        391        1.87       71.62
         74 |        454        2.17       73.79
         75 |        504        2.41       76.21
         76 |        485        2.32       78.52
         77 |        457        2.19       80.71
         78 |        443        2.12       82.83
         79 |        448        2.14       84.97
         80 |        404        1.93       86.90
         81 |        380        1.82       88.72
         82 |        322        1.54       90.26
         83 |        280        1.34       91.60
         84 |        283        1.35       92.95
         85 |        257        1.23       94.18
         86 |        198        0.95       95.13
         87 |        163        0.78       95.91
         88 |        166        0.79       96.70
         89 |        134        0.64       97.34
         90 |        118        0.56       97.91
         91 |         92        0.44       98.35
         92 |         82        0.39       98.74
         93 |         73        0.35       99.09
         94 |         46        0.22       99.31
         95 |         45        0.22       99.52
         96 |         42        0.20       99.72
         97 |         19        0.09       99.81
         98 |         16        0.08       99.89
         99 |          5        0.02       99.91
        100 |          6        0.03       99.94
        101 |          6        0.03       99.97
        102 |          2        0.01       99.98
        103 |          3        0.01      100.00
        107 |          1        0.00      100.00
------------+-----------------------------------
      Total |     20,912      100.00

. rename r13agey_e age

. keep if age >= 65
(10,918 observations deleted)

. tab age, m //9,994 observations remain. 

r13agey_e:w |
   13 r age |
 (years) at |
 ivw endmon |      Freq.     Percent        Cum.
------------+-----------------------------------
         65 |        593        5.93        5.93
         66 |        568        5.68       11.62
         67 |        573        5.73       17.35
         68 |        451        4.51       21.86
         69 |        452        4.52       26.39
         70 |        348        3.48       29.87
         71 |        338        3.38       33.25
         72 |        346        3.46       36.71
         73 |        391        3.91       40.62
         74 |        454        4.54       45.17
         75 |        504        5.04       50.21
         76 |        485        4.85       55.06
         77 |        457        4.57       59.64
         78 |        443        4.43       64.07
         79 |        448        4.48       68.55
         80 |        404        4.04       72.59
         81 |        380        3.80       76.40
